Bill of Lading Number,Count,Arrival Date,Matching Fields,Consignee,Consignee Industry,Consignee (Original Format),Consignee Ultimate Parent,Shipper,Shipper (Original Format),Shipper Ultimate Parent,Carrier,Notify Party,Notify Party SCAC,Shipment Origin,Shipment Destination,Shipment Destination Region,Port of Unlading,Port of Unlading Region,Port of Unlading roll,Port of Lading,Port of Lading Region,Port of Lading Country,Place of Receipt,Transport Method,Cargo,Vessel,Vessel Voyage ID,Vessel IMO,Quantity,Measurement,Weight (kg), Weight (t) ,Weight (Original Format), Value of Goods (USD) ,FROB,Manifest Number,Inbond Code,Industry - GICS,Number of Containers,Container Numbers,HS Code,Goods Shipped,Container Type of Service
PXBCHEHOBULA0101,1,9/16/2022,"Consignee: Argos Cement Llc; Goods Shipped: Portland Cement; Notify Party: Argos Cement, Llc",Argos,Construction Materials,"ARGOS CEMENT, LLC
C3015 WINDWARD PLAZA DR
ALPHARETTA, GA 30005",Grupo Argos S.A.,Nuh Cimento,"NUH CIMENTO SANAYI A.S.
HACI AKIF MAH. D-100 KARAYOLU
CAD. NO: 92
HEREKE 41800 KOCAELI
TETURKIYE",Nuh çimento Sanayi A.S.,PXBC - Phoenix Bulk Carriers (U S) Corp,"ARGOS CEMENT, LLC
C3015 WINDWARD PLAZA DR., ALPHARETTA, GA 30005",,Turkey,"Houston, Houston, Texas",Southwest Region,"Houston, Houston, Texas",Southwest Region,Houston,"All Other Turkey Black Sea and Sea of Marmara Port, Turkey",Western Asia,Turkey,TURKEY,Maritime,Portland,BULK GUATEMALA,01,9642227,1 BLK, ,13000000," 13,000 ",13000 ET," $1,300,000.00 ",,000001,,15102010,1,NC,Classified: 2523.21,PORTLAND CEMENT,
PXBCNUHOCLLO0101,1,9/1/2022,"Consignee: Argos Cement Llc; Goods Shipped: Portland Cement; Notify Party: Argos Cement, Llc",Argos,Construction Materials,"ARGOS CEMENT, LLC
C3015 WINDWARD PLAZA DR
ALPHARETTA, GA 30005",Grupo Argos S.A.,Nuh Cimento,"NUH CIMENTO SANAYI A.S.
HACI AKIF MAH. D-100 KARAYOLU
CAD. NO: 92
HEREKE 41800 KOCAELI
TETURKIYE",Nuh çimento Sanayi A.S.,PXBC - Phoenix Bulk Carriers (U S) Corp,"ARGOS CEMENT, LLC
C3015 WINDWARD PLAZA DR., ALPHARETTA, GA 30005",,Turkey,"Houston, Houston, Texas",Southwest Region,"Houston, Houston, Texas",Southwest Region,Houston,"All Other Turkey Black Sea and Sea of Marmara Port, Turkey",Western Asia,Turkey,TURKEY,Maritime,Portland,CLIPPER BAROLO,1,9500091,1 BLK, ,13000000," 13,000 ",13000 ET," $1,300,000.00 ",,000001,,15102010,1,NC,Classified: 2523.21,PORTLAND CEMENT,
PXBCHHBUIP219701,1,8/12/2022,"Consignee: Argos Cement Llc; Goods Shipped: Portland Cement; Notify Party: Argos Cement, Llc",Argos,Construction Materials,"ARGOS CEMENT, LLC
C3015 WINDWARD PLAZA DR
ALPHARETTA, GA 30005",Grupo Argos S.A.,Nuh Cimento,"NUH CIMENTO SANAYI A.S.
HACI AKIF MAH. D-100 KARAYOLU
CAD. NO: 92
HEREKE 41800 KOCAELI
TETURKIYE",Nuh çimento Sanayi A.S.,PXBC - Phoenix Bulk Carriers (U S) Corp,"ARGOS CEMENT, LLC
C3015 WINDWARD PLAZA DR., ALPHARETTA, GA 30005",,Turkey,"Houston, Houston, Texas",Southwest Region,"Houston, Houston, Texas",Southwest Region,Houston,"All Other Turkey Black Sea and Sea of Marmara Port, Turkey",Western Asia,Turkey,TURKEY,Maritime,Portland,BULK FRIENDSHIP,1,,1 BLK, ,13000000," 13,000 ",13000 ET," $1,170,000.00 ",,000001,,15102010,1,NC,Classified: 2523.21,PORTLAND CEMENT,
PXBCHEHOSHEN0101,1,8/6/2022,"Consignee: Argos Cement Llc; Goods Shipped: Portland Cement; Notify Party: Argos Cement, Llc",Argos,Construction Materials,"ARGOS CEMENT, LLC
C3015 WINDWARD PLAZA DR
ALPHARETTA, GA 30005",Grupo Argos S.A.,Nuh Cimento,"NUH CIMENTO SANAYI A.S.
HACI AKIF MAH. D-100 KARAYOLU
CAD. NO: 92
HEREKE 41800 KOCAELI
TETURKIYE",Nuh çimento Sanayi A.S.,PXBC - Phoenix Bulk Carriers (U S) Corp,"ARGOS CEMENT, LLC
C3015 WINDWARD PLAZA DR., ALPHARETTA, GA 30005",,Turkey,"Houston, Houston, Texas",Southwest Region,"Houston, Houston, Texas",Southwest Region,Houston,"All Other Turkey Black Sea and Sea of Marmara Port, Turkey",Western Asia,Turkey,TURKEY,Maritime,Portland,SHIMANAMI QUEEN,1,9589786,1 BLK, ,13000000," 13,000 ",13000 ET," $1,170,000.00 ",,000001,,15102010,1,NC,Classified: 2523.21,PORTLAND CEMENT,
PXBCHEHOSOTE0101,1,7/14/2022,"Consignee: Argos Cement Llc; Goods Shipped: Portland Cement; Notify Party: Argos Cement, Llc",Argos,Construction Materials,"ARGOS CEMENT, LLC
C3015 WINDWARD PLAZA DR
ALPHARETTA, GA 30005",Grupo Argos S.A.,Nuh Cimento,"NUH CIMENTO SANAYI A.S.
HACI AKIF MAH. D-100 KARAYOLU
CAD. NO: 92
HEREKE 41800 KOCAELI
TETURKIYE",Nuh çimento Sanayi A.S.,PXBC - Phoenix Bulk Carriers (U S) Corp,"ARGOS CEMENT, LLC
C3015 WINDWARD PLAZA DR., ALPHARETTA, GA 30005",,Turkey,"Houston, Houston, Texas",Southwest Region,"Houston, Houston, Texas",Southwest Region,Houston,"All Other Turkey Black Sea and Sea of Marmara Port, Turkey",Western Asia,Turkey,TURKEY,Maritime,Portland,SOHO MANDATE,1,9729910,1 BLK, ,13000000," 13,000 ",13000 ET," $1,300,000.00 ",,000001,,15102010,1,NC,Classified: 2523.21,PORTLAND CEMENT,
OFCWHERHOU1858,1,5/6/2025,Goods Shipped: A Quantity Of Grey Cement,Argos,,"ARGOS USA, LLC.
C3015 WINDWARD PLAZA DR
ALPHARETTA, GA 30005",,Nuh Cimento,"NUH CIMENTO SANAYI ANONIM SIRKETI
HACI AKIF MH D-100 KARAYOLU CD
NO. 92 HEREKE KORFEZ/KOCAELI
TURKEY",,OFCW - Oldendorff Carriers,"ARGOS USA, LLC.
C3015 WINDWARD PLAZA DR., ALPHARETTA, GA 30005",,Turkey,"Houston, Houston, Texas",Southwest Region,"Houston, Houston, Texas",Southwest Region,Houston,"All Other Turkey Mediterranean Region Ports, Turkey",Western Asia,Turkey,TURKEY,Maritime,Grey,GENCO PYRENEES,01858,9511832,1 BLK, ,46468000," 46,468 ",46468 ET,,,000001,,,1,NC,Classified: 9999.99,A QUANTITY OF GREY CEMENT,
OFCWHERHOU542701,1,1/27/2025,Goods Shipped: A Quantity Of Grey Cement,Argos,,"ARGOS USA, LLC.
C3015 WINDWARD PLAZA DR
ALPHARETTA, GA 30005",,Nuh Cimento,"NUH CIMENTO SANAYI ANONIM SIRKETI
HACI AKIF MH D-100 KARAYOLU CD
NO. 92 HEREKE KORFEZ/KOCAELI
TURKEY",,OFCW - Oldendorff Carriers,"ARGOS USA, LLC.
C3015 WINDWARD PLAZA DR., ALPHARETTA, GA 30005",,Turkey,"Houston, Houston, Texas",Southwest Region,"Houston, Houston, Texas",Southwest Region,Houston,"All Other Turkey Mediterranean Region Ports, Turkey",Western Asia,Turkey,TURKEY,Maritime,Grey,BRITTA OLDENDORFF,05427,,1 BLK, ,49500000," 49,500 ",49500 ET,,,000001,,,1,NC,Classified: 9999.99,A QUANTITY OF GREY CEMENT,
WBASCIELODIV0101,1,5/16/2024,Goods Shipped: Grey Cement In Bulk In Bulk Grey Cement In Bulk 33. 000 Mt; Consignee Address: Tampa Cement Plant 2001 Maritime Blvd Tampa Fl 33605; Notify Party Address: Tampa Cement Plant 2001 Maritime Blvd Tampa Florida; Consignee Address (Original Format): Tampa Cement Plant 2001 Maritime Blvd Tampa Florida,Argos,,"ARGOS USA LLC
TAMPA CEMENT PLANT 2001 MARITIME
BLVD TAMPA FLORIDA",,Nuh Cimento,"NUH CIMENTO SANAYI AS
HACI AKIF MAH D 100 KARAYOLU CAD NO
92 HEREKE 41800 KOCAELI TURKIYE",Nuh çimento Sanayi A.S.,WBAS - Weco Bulk A/S,"ARGOS USA LLC
TAMPA CEMENT PLANT 2001 MARITIME, BLVD TAMPA FLORIDA",WBAS - Weco Bulk A/S,Turkey,"Tampa, Florida",Southeast Region,"Tampa, Florida",Southeast Region,Tampa Bay,"All Other Turkey Mediterranean Region Ports, Turkey",Western Asia,Turkey,HEREKE,Maritime,Grey,CIELO DI VALPARAISO,1,,1 DBK, ,33000, 33 ,33000 KG," $56,200.00 ",,001000,,30202030,1,NC,Classified: 2309.90,GREY CEMENT IN BULK,
PXBCNUHONOON0101,1,9/6/2023,"Consignee: Argos Cement Llc; Goods Shipped: Portland Cement In Bulk; Notify Party: Argos Cement, Llc",Argos,Construction Materials,"ARGOS CEMENT, LLC.
C3015 WINDWARD PLAZA DR
ALPHARETTA
GA 30005",Grupo Argos S.A.,Nuh Cimento,"NUH CIMENTO SANAYI A.S.
HACI AKIF MAH. D-100 KARAYOLU CAD
NO: 92 HEREKE 41800
KOCAELI TURKIYE",Nuh çimento Sanayi A.S.,PXBC - Phoenix Bulk Carriers (U S) Corp,"ARGOS CEMENT, LLC
C3015 WINDWARD PLAZA DR., ALPHARETTA, GA 30005",,Turkey,"Houston, Houston, Texas",Southwest Region,"Houston, Houston, Texas",Southwest Region,Houston,"All Other Turkey Mediterranean Region Ports, Turkey",Western Asia,Turkey,TURKIYE,Maritime,Portland,NORD AMAZON,01,9826457,1 BLK, ,15000000," 15,000 ",15000 ET," $1,635,000.00 ",,000001,,15102010,1,NC,Classified: 2523.21,PORTLAND CEMENT IN BULK,
OFCWSANSAN241101,1,8/3/2023,"Goods Shipped: Cement Ii/A M (P L) 42, 5 R Packed In Big Bags Of 1. 5 Metric Tons Each",Argos,,"ARGOS PUERTO RICO CORP
CARRETERA NUMERO 2, KM 26.7
BO ESPINOSA, DORADO PUERTO RICO
00646 TEL: [phone]
TETAX ID: [phone]",Grupo Argos S.A.,Sanko Dis Ticaret A.S Burak Mahalle,"SANKO DIS TICARET AS BURAK MAH
SANI KONUKOGLU BULVARI
NO 223 SEHITKAMIL, GAZIANTEP
FOR THE ACCOUNT OF
TEC.I. DEL MAR CARIBE (BVI) INC",,OFCW - Oldendorff Carriers,"MADURO CUSTOMS BROKERS &
FREIGHT FORWARDERS, FOREIGN TRADE ZONE 61 ROAD 165, LOCAL 1.03 GUAYNABO PUERTO RICO",,Turkey,Puerto Rico,,"San Juan, San Juan, Puerto Rico",Southeast Region,"Alaska, Islands","All Other Turkey Mediterranean Region Ports, Turkey",Western Asia,Turkey,TURKEY,Maritime,"CEMENT II/A-M (P-L) 42, 5R PACKED IN BIG BAGS OF 1. 5 METRIC TONS EACH",GARDENIA K.,22411,,5332 BKG, ,7998000," 7,998 ",7998 ET," $11,757,000.00 ",,000001,,15101010,1,NC,Classified: 4001.22,"CEMENT II/A-M (P-L) 42, 5R PACKED IN BIG BAGS OF 1. 5 METRIC TONS EACH",
CINT3716MORHER01,1,4/29/2023,"Consignee: Argos Cement Llc; Goods Shipped: 8, 000 Mts Portland Cement In Bulk; Notify Party: Argos Cement Llc",Argos,Construction Materials,"ARGOS CEMENT LLC
C3015 WINDWARD ARD PLAZA DR
ALPHARETTA GA
USA    30005",Grupo Argos S.A.,Nuh Cimento,"NUH CIMENTO SANAYI AS
HACI AKIF MH D 100
KARAYOLUE CO NO 92
HEREKE KORFEX KCOAELI TURKEY",Nuh çimento Sanayi A.S.,CINT - Cargill International S A,"ARGOS CEMENT LLC
C3015 WINDWARD ARD PLAZA DR, ALPHARETTA GA, USA    30005",,Turkey,"Houston, Houston, Texas",Southwest Region,"Houston, Houston, Texas",Southwest Region,Houston,"All Other Turkey Mediterranean Region Ports, Turkey",Western Asia,Turkey,TURKEY,Maritime,Portland,BULK COURAGEOUS,1,,1 BLK, ,8000000," 8,000 ",8000 ET," $720,000.00 ",,000001,,15102010,1,NC,Classified: 2523.21,"8, 000 MTS PORTLAND CEMENT IN BULK",
CINT3675MORHER02,1,2/15/2023,Goods Shipped: 28. 745 Mts Grey Cement,Argos,,"ARGOS USA LLC
3015 WINDWARD PLAZA DR
ALPHARETTA, GA. 30005",,Nuh Cimento,"NUH CIMENTO SANAYI AS
HACI AKIF MH D 100
KARAYOLUE CO NO 92
HEREKE KORFEX KCOAELI TURKEY",Nuh çimento Sanayi A.S.,CINT - Cargill International S A,"ARGOS USA LLC
3015 WINDWARD PLAZA DR, ALPHARETTA, GA. 30005",,Turkey,"Alabama State Port Authority, Mobile, Alabama",South Central Region,"Alabama State Port Authority, Mobile, Alabama",South Central Region,Mobile,"All Other Turkey Mediterranean Region Ports, Turkey",Western Asia,Turkey,TURKEY,Maritime,Grey,BULK COLOMBIA,7,,1 BLK, ,29000, 29 ,29 ET," $2,084,000.00 ",,000001,,25203010,1,NC,Classified: 6204.42,28. 745 MTS GREY CEMENT,
CINT3675MORHER01,1,2/8/2023,Goods Shipped: 20. 00 Mts Grey Cement,Argos,,"ARGOS USA LLC
3015 WINDWARD PLAZA DR
ALPHARETTA, GA. 30005",,Nuh Cimento,"NUH CIMENTO SANAYI AS
HACI AKIF MH D 100
KARAYOLUE CO NO 92
HEREKE KORFEX KCOAELI TURKEY",Nuh çimento Sanayi A.S.,CINT - Cargill International S A,"ARGOS USA LLC
3015 WINDWARD PLAZA DR, ALPHARETTA, GA. 30005",,Turkey,"Houston, Houston, Texas",Southwest Region,"Houston, Houston, Texas",Southwest Region,Houston,"All Other Turkey Mediterranean Region Ports, Turkey",Western Asia,Turkey,TURKEY,Maritime,Grey,BULK COLOMBIA,7,,1 BLK, ,20000, 20 ,20 ET," $1,437,000.00 ",,000001,,25203010,1,NC,Classified: 6204.42,20. 00 MTS GREY CEMENT,
WBCP00087955,1,11/14/2022,Consignee: Argos Cement Llc; Goods Shipped: Portland Cement In Bulk; Notify Party: Argos Cement Llc,Argos,Construction Materials,"ARGOS CEMENT LLC
C3015 WINDWARD PLAZA DR
ALPHARETTA, GA 30005",Grupo Argos S.A.,Nuh Cimento,"NUH CIMENTO SANAYI AS
HACI AKIF MAH. D-100 KARAYOLU
CAD.92 HEREKE
41800 KOCAELI TURKIYE",Nuh çimento Sanayi A.S.,WBCP - Western Bulk Carriers As,"ARGOS CEMENT LLC
C3015 WINDWARD PLAZA DR., ALPHARETTA, GA 30005",,Turkey,"Houston, Houston, Texas",Southwest Region,"Houston, Houston, Texas",Southwest Region,Houston,"All Other Turkey Mediterranean Region Ports, Turkey",Western Asia,Turkey,NUH PORT HEREKE,Maritime,Portland,BEKS CEYDA,35,9748239,1 BLK, ,13500000," 13,500 ",13500000 ET," $25,380,000.00 ",,000001,,15104025,1,NC,Classified: 7401.00,PORTLAND CEMENT IN BULK,
CINT3614MORISK02,1,10/22/2022,"Consignee: Argos Usa Tampa Cement Plant; Goods Shipped: 21, 000 Mt Grey Cement; Notify Party: Argos Usa Tampa Cement Plant",Argos,,"ARGOS USA TAMPA CEMENT PLANT
2001 MARITIME BLVD
TAMPA, FLORIDA 33605
ATTN: STEVEN ANDERSEN
TE[phone]",,Sonmez Cimento ,"SONMEZ CIMENTO YAPI VE MADENCILIK
SAN. TIC A.S. ADANA YUMURTALIK
SERBEST BOLGESI SUBESI
CEYHAN/ADANA, TURKEY",Sönmez Pamuklu Sanayii A.S.,CINT - Cargill International S A,"ARGOS USA TAMPA CEMENT PLANT
2001 MARITIME BLVD, TAMPA, FLORIDA 33605, ATTN: STEVEN ANDERSEN",,Turkey,"Tampa, Florida",Southeast Region,"Tampa, Florida",Southeast Region,Tampa Bay,"All Other Turkey Mediterranean Region Ports, Turkey",Western Asia,Turkey,TURKEY,Maritime,Grey,THOR MENELAUS,3,,1 BLK, ,21000000," 21,000 ",21000 ET," $48,930,000.00 ",,000001,,15103010,1,NC,Classified: 3923.30,"21, 000 MT GREY CEMENT",
CINT3614MORISK01,1,10/15/2022,"Goods Shipped: 23, 268 Mt Grey Cement",Argos,,"ARGOS USA LLC
3015 WINDWARD PLAZA DR
ALPHARETTA, GA. 30005",,Sonmez Cimento ,"SONMEZ CIMENTO YAPI VE MADENCILIK
SAN. TIC A.S. ADANA YUMURTALIK
SERBEST BOLGESI SUBESI
CEYHAN/ADANA, TURKEY",Sönmez Pamuklu Sanayii A.S.,CINT - Cargill International S A,"ARGOS USA LLC
3015 WINDWARD PLAZA DR, ALPHARETTA, GA. 30005",,Turkey,"Alabama State Port Authority, Mobile, Alabama",South Central Region,"Alabama State Port Authority, Mobile, Alabama",South Central Region,Mobile,"All Other Turkey Mediterranean Region Ports, Turkey",Western Asia,Turkey,TURKEY,Maritime,Grey,THOR MENELAUS,3,,1 BLK, ,23268000," 23,268 ",23268 ET," $54,214,000.00 ",,000001,,15103010,1,NC,Classified: 3923.30,"23, 268 MT GREY CEMENT",
WBCP00087942,1,10/11/2022,Consignee: Argos Cement Llc; Goods Shipped: Portland Cement In Bulk; Notify Party: Argos Cement Llc,Argos,Construction Materials,"ARGOS CEMENT LLC
C3015 WINDWARD PLAZA DR
ALPHARETTA, GA 30005",Grupo Argos S.A.,Nuh Cimento,"NUH CIMENTO SANAYI AS
HACI AKIF MAH. D-100 KARAYOLU
CAD.92 HEREKE
41800 KOCAELI TURKIYE",Nuh çimento Sanayi A.S.,WBCP - Western Bulk Carriers As,"ARGOS CEMENT LLC
C3015 WINDWARD PLAZA DR., ALPHARETTA, GA 30005",,Turkey,"Houston, Houston, Texas",Southwest Region,"Houston, Houston, Texas",Southwest Region,Houston,"All Other Turkey Mediterranean Region Ports, Turkey",Western Asia,Turkey,"NUH PORT, HEREKE",Maritime,Portland,JORITA,6,9852731,1 BLK, ,13000000," 13,000 ",13000 ET," $24,440,000.00 ",,000001,,15104025,1,NC,Classified: 7401.00,PORTLAND CEMENT IN BULK,
XSAW0133,1,8/13/2022,Consignee: Argos Cement Llc; Goods Shipped: Portland Cement In Bulk In Bulk Portland Cement In Bulk 13. 000 Mt; Notify Party: Argos Cement Llc,Argos,Construction Materials,"ARGOS CEMENT LLC
C3015 WINDWARD PLAZA DR ALPHARETTA
GA 30005 USA",Grupo Argos S.A.,Nuh Cimento,"NUH CIMENTO SANAYI A S
HACI AKIF MAH D 100 KARAYOLU CAD NO
92 HEREKE 41800 KOCAELI TURKIYE",Nuh çimento Sanayi A.S.,XSAW - Xo Shipping A/S,"ARGOS CEMENT LLC
C3015 WINDWARD PLAZA DR ALPHARETTA, GA 30005 USA",XSAW - Xo Shipping A/S,Turkey,"Houston, Houston, Texas",Southwest Region,"Houston, Houston, Texas",Southwest Region,Houston,"All Other Turkey Mediterranean Region Ports, Turkey",Western Asia,Turkey,HEREKE,Maritime,Portland,DORIC VALOUR,F1468,,1 DBK, ,13000, 13 ,13000 KG," $1,200.00 ",,001000,,15102010,1,NC,Classified: 2523.21,PORTLAND CEMENT IN BULK,
TCCQPTAEXP230857,1,6/4/2023,Goods Shipped: 5327. 084 Metric Tons Grey Portland Cement Typ E I/Ii Astm C 150 In Bulk; Carrier: Transatlantic Cement Carriers Inc,Argos,,"ARGOS PUERTO RICO CORP
CARRETERA NO 2 KM 26.7 BO ESPINOSA
DORADO, PUERTO RICO 00646
TE[phone]",Grupo Argos S.A.,Planta De Cemento,"PLANTA DE CEMENTO
QUEBRANCHA, COLON
PANAMA
REPUBLIC OF PANAMA",,TCCQ - Transatlantic Cement Carriers Inc,"MADURO CUSTOMS BROKERS AND FREIGHT
FORWARDERS. ATTN: JAIME MADURO, FTZ 61 RD, #165 KM2.4 GUAYNABO, PR, [phone] MOB [phone]",,Panama,Puerto Rico,,"San Juan, San Juan, Puerto Rico",Southeast Region,"Alaska, Islands","Bahia De Las Minas, Panama",Central America,Panama,BAHIA LAS MINAS,Maritime,Portland,NACC PANAREA,128,9397494,1 BLK, ,5327000," 5,327 ",5327 ET," $543,000.00 ",,000001,,15102010,1,NC,Classified: 2523.21,5327. 084 METRIC TONS GREY PORTLAND CEMENT TYP E I/II ASTM C-150 IN BULK,
UBCASAVO2501,1,6/11/2025,Goods Shipped: Grey Portland Cement,Argos,,"ARGOS USA, LLC
C3015 WINDWARD PLAZA DR
ALPHARETTA
GA 30005",,Argos,"ZONA FRANCA ARGOS S.A.S
ZN INDUSTRIAL MAMONAL KM 7
CARTAGENA
COLOMBIA",Grupo Argos S.A.,UBCA - United Bulk Carriers (Usa),"ARGOS USA, LLC
C3015 WINDWARD PLAZA DR, ALPHARETTA, GA 30005",,Colombia,"Port of Virginia, Norfolk, Virginia",Southeast Region,"Port of Virginia, Norfolk, Virginia",Southeast Region,"Port of Virginia, Norfolk, Virginia","Cartagena, Colombia",South America,Colombia,CARTAGENA,Maritime,Portland,SAVONA,25002,,1 BLK, CM,22003040," 22,003 ",22003040 K," $1,782,000.00 ",,000883,,15102010,1,NC,Classified: 2523.21,GREY PORTLAND CEMENT,
TCCQCTGEXP419756,1,6/1/2025,"Goods Shipped: 17, 721. 92 Metric Tons Grey Portland Cement Ty Pe I/Ii Astm C 150 In Bulk; Carrier: Transatlantic Cement Carriers Inc; Vessel: Sirios Cement Iii",Argos,,"ARGOS PUERTO RICO CORP
CARRETERA NO 2 KM 26.7 BO ESPINOSA
DORADO, PUERTO RICO 00646
TE[phone]",Grupo Argos S.A.,Argos,"ZONA FRANCA ARGOS SAS
ZONA INDUSTRIAL MAMONAL KM 7
CARTAGENA, COLOMBIA
FOR CI DEL MAR CARIBE (BVI) INC",,TCCQ - Transatlantic Cement Carriers Inc,"MADURO CUSTOMS BROKERS AND FREIGHT
FORWARDERS. ATTN: JAIME MADURO, FTZ 61 RD, #165 KM2.4 GUAYNABO, PR, [phone]    MOB [phone]",,Mexico,Puerto Rico,,"San Juan, San Juan, Puerto Rico",Southeast Region,"Alaska, Islands","Cartagena, Colombia",South America,Colombia,CARTAGENA,Maritime,Portland,SIRIOS CEMENT III,09,9373606,1 BLK, ,17722000," 17,722 ",17722 ET," $2,056,000.00 ",,000001,,15102010,1,NC,Classified: 2523.21,"17, 721. 92 METRIC TONS GREY PORTLAND CEMENT TY PE I/II ASTM C-150 IN BULK",
HVSBCTGEXP4189,1,5/22/2025,"Goods Shipped: 21, 263. 89 Mt Grey Portland Cement Typr I/Ii A Stm C 150",Argos,,"ARGOS USA LLC
C3015 WINDWARD PLAZA DR
ALPHARETTA, GA. 30005",,Argos,"ZONA FRANCA ARGOS SAS
ZN INDUSTRIAL MAMONAL KM7
CARTAGENA COLOMBIA",Grupo Argos S.A.,HVSB - Hanzevast Shipmanagement Bv,"ARGOS USA LLC
C3015 WINDWARD PLAZA DR, ALPHARETTA, GA. 30005",,Colombia,"Tampa, Florida",Southeast Region,"Tampa, Florida",Southeast Region,Tampa Bay,"Cartagena, Colombia",South America,Colombia,COLOMBIA,Maritime,Portland,HANZE GENDT,2503,,1 BLK, ,21264000," 21,264 ",21264 ET," $2,467,000.00 ",,000001,,15102010,1,NC,Classified: 2523.21,"21, 263. 89 MT GREY PORTLAND CEMENT TYPR I/II A STM C-150",
TCCQCTGEXP418359,1,5/15/2025,"Goods Shipped: 17, 615. 92 Metric Tons Grey Portland Cement Ty Pe I/Ii Astm C 150 In Bulk; Carrier: Transatlantic Cement Carriers Inc; Vessel: Sirios Cement Iii",Argos,,"ARGOS PUERTO RICO CORP
CARRETERA NO 2 KM 26.7 BO ESPINOSA
DORADO, PUERTO RICO 00646
TE[phone]",Grupo Argos S.A.,Argos,"ZONA FRANCA ARGOS SAS
ZONA INDUSTRIAL MAMONAL KM 7
CARTAGENA, COLOMBIA
FOR CI DEL MAR CARIBE (BVI) INC",,TCCQ - Transatlantic Cement Carriers Inc,"MADURO CUSTOMS BROKERS AND FREIGHT
FORWARDERS. ATTN: JAIME MADURO, FTZ 61 RD, #165 KM2.4 GUAYNABO, PR, [phone]    MOB [phone]",,Mexico,Puerto Rico,,"San Juan, San Juan, Puerto Rico",Southeast Region,"Alaska, Islands","Cartagena, Colombia",South America,Colombia,CARTAGENA,Maritime,Portland,SIRIOS CEMENT III,08,9373606,1 BLK, ,17616000," 17,616 ",17616 ET," $2,043,000.00 ",,000001,,15102010,1,NC,Classified: 2523.21,"17, 615. 92 METRIC TONS GREY PORTLAND CEMENT TY PE I/II ASTM C-150 IN BULK",
SMTHCHWIN250301,1,5/2/2025,Goods Shipped: Grey Portland Cement Type I/Ii Astm C 150,Argos,,"ARGOS USA LLC
3015 WINDWARD PLAZA DR ALPHARETTA
ALPHARETTA GA30005 US",,Argos,"ZONA FRANCA ARGOS S.A.S
ZN INDUSTRIAL MAMONAL KM 7
CARTAGENA CO",Grupo Argos S.A.,SMTH - Smt Shipping (Cyprus) Ltd,,,Colombia,"Port of Virginia, Norfolk, Virginia",Southeast Region,"Port of Virginia, Norfolk, Virginia",Southeast Region,"Port of Virginia, Norfolk, Virginia","Cartagena, Colombia",South America,Colombia,COLUMBIA,Maritime,Portland,WINTERSET,2503,,1 BLK, ,8082430," 8,082 ",8082430 KG," $550,000.00 ",,380289,,15102010,1,NC,Classified: 2523.21,GREY PORTLAND CEMENT TYPE I/II ASTM C-150,
TCCQCTGEXP416379,1,4/29/2025,"Goods Shipped: 17, 715. 75 Metric Tons Grey Portland Cement Ty Pe I/Ii Astm C 150 In Bulk; Carrier: Transatlantic Cement Carriers Inc; Vessel: Sirios Cement Iii",Argos,,"ARGOS PUERTO RICO CORP
CARRETERA NO 2 KM 26.7 BO ESPINOSA
DORADO, PUERTO RICO 00646
TE[phone]",Grupo Argos S.A.,Argos,"ZONA FRANCA ARGOS SAS
ZONA INDUSTRIAL MAMONAL KM 7
CARTAGENA, COLOMBIA
FOR CI DEL MAR CARIBE (BVI) INC",,TCCQ - Transatlantic Cement Carriers Inc,"MADURO CUSTOMS BROKERS AND FREIGHT
FORWARDERS. ATTN: JAIME MADURO, FTZ 61 RD, #165 KM2.4 GUAYNABO, PR, [phone]    MOB [phone]",,Mexico,Puerto Rico,,"San Juan, San Juan, Puerto Rico",Southeast Region,"Alaska, Islands","Cartagena, Colombia",South America,Colombia,CARTAGENA,Maritime,Portland,SIRIOS CEMENT III,07,9373606,1 BLK, ,17716000," 17,716 ",17716 ET," $1,205,000.00 ",,000001,,15102010,1,NC,Classified: 2523.21,"17, 715. 75 METRIC TONS GREY PORTLAND CEMENT TY PE I/II ASTM C-150 IN BULK",
SMTHTAWIN250301,1,4/25/2025,Goods Shipped: Grey Portland Cement Type I/Ii Astm C 150,Argos,,"ARGOS USA LLC
3015 WINDWARD PLAZA DR ALPHARETTA
ALPHARETTA GA30005 US",,Argos,"ZONA FRANCA ARGOS S.A.S
ZN INDUSTRIAL MAMONAL KM 7
CARTAGENA CO",Grupo Argos S.A.,SMTH - Smt Shipping (Cyprus) Ltd,,,Colombia,"Tampa, Florida",Southeast Region,"Tampa, Florida",Southeast Region,Tampa Bay,"Cartagena, Colombia",South America,Colombia,COLUMBIA,Maritime,Portland,WINTERSET,2503,,1 BLK, ,13000000," 13,000 ",13000 ET," $884,000.00 ",,380289,,15102010,1,NC,Classified: 2523.21,GREY PORTLAND CEMENT TYPE I/II ASTM C-150,
